,avg_monthly_hrs,department,filed_complaint,last_evaluation,n_projects,recently_promoted,salary,satisfaction,tenure,employee_id
42,250,D00-AD,,0.7408596188,5,1.0,medium,0.5343231252,2.0,106100
43,166,D00-SP,,0.8057135495000001,2,,medium,0.5579756728999999,4.0,116407
44,196,D00-FN,,0.8065433835,4,,medium,0.7120546924,2.0,110213
45,225,D00-SS,,0.9539448169,5,,high,0.8818127284,4.0,116010
46,135,D00-PD,,0.5315223932,2,,medium,0.4045214332,3.0,138635
47,194,D00-SP,1.0,,3,,medium,0.5933261823,2.0,109241
48,272,D00-SS,,0.9603494373999999,4,,medium,0.5401674662,2.0,111864
49,267,D00-SP,,0.5384195848,4,,medium,0.5753360463,4.0,116431
50,217,D00-MN,,0.9462642473,4,,low,0.9524019152,2.0,110559
51,206,D00-SS,,,5,,low,0.6825282511,3.0,105027
52,273,D00-IT,,0.7279677568,2,,high,0.6130271374,2.0,101272
53,261,D00-ENG,,0.8203276501000001,4,,medium,1.0,2.0,113568
54,224,D00-SS,,0.6223102196,6,,medium,0.1793382334,3.0,112855
55,224,D00-ENG,,0.6557696625,5,,low,0.8501647404000001,2.0,109599
56,224,D00-SS,,0.914139558,4,,medium,0.6325511528,2.0,102397
57,134,D00-ENG,,0.6711284718000001,4,,medium,0.8647479386,2.0,119115
58,150,D00-SS,,,4,1.0,high,0.8334442037,3.0,134126
59,275,D00-SS,,0.9854115724,5,,low,0.7347252907999999,5.0,121900
60,132,D00-TP,1.0,,2,,low,,,102998
61,149,D00-FN,1.0,0.4970469484,2,,medium,0.4455906746,3.0,103805
62,159,D00-SS,,,2,,medium,0.4028471531,3.0,100365
63,158,D00-SP,,0.8202267693,5,,low,0.7702258398,2.0,108576
64,285,D00-SP,,0.970986864,6,,medium,0.05151509964,4.0,114361
65,255,D00-MN,,0.7442266962,6,,low,0.1677315316,4.0,113694
66,157,D00-IT,,0.7338581318999999,5,,low,0.9214449427,3.0,102301
67,251,D00-ENG,,0.8269681498999999,6,,medium,0.1535754965,4.0,121406
68,212,D00-MT,,0.7395207568000001,4,,medium,0.9915813098,2.0,145105
69,243,D00-SS,,1.0,5,,medium,0.8728689934,6.0,106890
70,140,D00-ENG,,0.408951051,6,,high,0.4952504949,3.0,117431
71,269,D00-IT,,0.490003446,4,,medium,0.8902713490999999,2.0,101534
72,147,D00-SS,,0.6727888301,3,,medium,0.7375988590000001,2.0,110456
73,255,D00-IT,,0.5567448790999999,3,,medium,0.7704515128,5.0,104576
74,158,D00-ENG,,,2,,low,0.49052377350000004,3.0,117933
75,155,D00-SS,,0.9804438377,2,,low,0.6478002857,5.0,117781
76,234,D00-SP,,0.7767537735,4,,low,0.5906668627,3.0,119721
77,240,D00-SS,,0.5083205857,5,,medium,0.707250235,2.0,100230
78,252,D00-SP,,0.9024689989,3,,low,0.4945555063,2.0,117030
79,109,D00-IT,,0.9810020379000001,3,,medium,0.6625096191,4.0,112360
80,278,D00-ENG,,0.5332660903,7,,low,0.2510634382,3.0,124246
81,143,D00-SP,,,2,,medium,0.4230305523,3.0,117804
82,188,D00-SS,,,6,,medium,0.1390590096,3.0,109658
83,245,-IT,,1.0,4,,medium,0.8788779157,6.0,107490
84,254,D00-ENG,,0.8452134969,3,,medium,0.8956915975,3.0,110555
85,190,D00-SP,,0.6720381773,3,,low,0.7684465443999999,3.0,133022
86,206,D00-MT,,,3,,medium,1.0,2.0,109383
87,268,D00-SP,,0.6947379642,4,,medium,0.8408283056999999,2.0,144357
88,173,D00-ENG,,0.7259639781999999,2,,medium,0.4523923978,2.0,104120
89,253,D00-ENG,1.0,0.8203675298,5,,low,0.82622765,3.0,136286
90,151,D00-ENG,,0.5240638905,2,,medium,0.3234508937,3.0,112200
91,128,D00-FN,,0.5332225114,2,,high,0.4770015433,3.0,123320
92,68,D00-TP,,,1,,low,,,114160
93,274,D00-ENG,,1.0,4,,low,0.9301294491,6.0,119725
94,223,D00-PD,1.0,0.8633933042,5,,medium,0.7293184453,5.0,106053
95,261,D00-SS,,0.7481306185,4,,high,0.7625972939,3.0,116666
96,231,D00-PD,1.0,0.663618418,3,,low,0.6608272326,2.0,106422
97,162,D00-ENG,1.0,0.5093607883,4,,low,0.8855431409000001,3.0,107889
98,209,D00-ENG,,0.5659506947999999,3,,low,0.6014869000999999,3.0,117622
99,189,D00-IT,,0.9493449425,3,,low,0.8569726617,6.0,108058
